"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels","Data comment",Date,Impressions,Reach,"3-second video views","1-minute video views","Seconds viewed","Average Seconds viewed","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed from Recommendations","Seconds viewed from Followers","Seconds viewed from Shares","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","1-minute video views from Recommendations","1-minute video views from Followers","1-minute video views from Shares"
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/17/2024,2,2,1,0,15.721,15.721,1,0,0,1,0,0,0,0,15.721,,,15.721,0,0,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/18/2024,11,11,4,0,130.312,14.479,4,0,0,4,0,0,0,0,76.764,53.548,,38.382,0,7.6497142857143,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/19/2024,7,6,4,0,86.237,14.372,2,0,0,4,0,0,0,0,34.953,51.284,,17.4765,0,12.821,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/20/2024,6,5,2,0,42.964,8.592,2,0,0,2,0,0,0,0,39.701,3.263,,13.233666666667,0,1.6315,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/21/2024,8,7,3,0,59.738,7.467,3,0,0,3,0,0,0,0,33.509,26.229,,5.5848333333333,0,13.1145,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/22/2024,4,3,0,0,7.89,1.972,0,0,0,0,0,0,0,0,7.29,0.6,,2.43,0,0.6,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/23/2024,7,7,3,0,114.679,22.935,3,0,0,3,0,0,0,0,95.804,18.875,,47.902,0,6.2916666666667,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/24/2024,21,20,4,0,104.18,6.945,4,0,0,4,0,0,0,0,53.988,50.192,,8.998,0,5.5768888888889,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/25/2024,4,3,2,0,35.617,11.872,1,0,0,2,0,0,0,0,32.967,2.65,,16.4835,0,2.65,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/26/2024,2,2,0,0,3.093,1.546,0,0,0,0,0,0,0,0,3.093,,,1.5465,0,0,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/27/2024,14,12,9,0,142.971,12.997,9,0,0,9,0,0,0,0,99.012,43.959,,16.502,0,8.7918,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/28/2024,13,13,4,0,69.94,5.828,4,0,0,4,0,0,0,0,5.824,64.116,,1.9413333333333,0,7.124,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,02/29/2024,8,7,2,0,43.177,14.392,2,0,0,2,0,0,0,0,0.941,42.236,,0.941,0,21.118,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/01/2024,10,9,2,0,52.397,6.549,2,0,0,2,0,0,0,0,40.382,12.015,,13.460666666667,0,2.403,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/02/2024,9,9,2,0,20.901,3.483,2,0,0,2,0,0,0,0,8.976,11.925,,2.992,0,3.975,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/03/2024,9,8,2,0,74.132,9.266,2,0,0,2,0,0,0,0,41.013,33.119,,10.25325,0,8.27975,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/04/2024,4,3,0,0,0.202,0.202,0,0,0,0,0,0,0,0,,0.202,,0,0,0.202,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/05/2024,5,4,2,0,30.783,10.261,2,0,0,2,0,0,0,0,,30.783,,0,0,10.261,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/06/2024,2,2,1,0,36.393,18.196,1,0,0,1,0,0,0,0,36.357,0.036,,36.357,0,0.036,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/07/2024,2,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/08/2024,5,5,1,0,47.054,23.527,1,0,0,1,0,0,0,0,,47.054,,0,0,23.527,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/09/2024,11,11,2,0,51.894,5.189,2,0,0,2,0,0,0,0,38.62,13.274,,19.31,0,1.65925,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/10/2024,7,7,1,0,15.152,2.164,1,0,0,1,0,0,0,0,3.07,12.082,,1.0233333333333,0,3.0205,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/11/2024,4,4,2,0,48.998,16.332,2,0,0,2,0,0,0,0,39.592,9.406,,19.796,0,9.406,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/12/2024,13,12,4,0,53.092,4.826,4,0,0,4,0,0,0,0,23.08,30.012,,4.616,0,5.002,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/13/2024,7,6,5,0,119.034,14.879,5,0,0,5,0,0,0,0,47.537,71.497,,11.88425,0,17.87425,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/14/2024,5,5,2,0,44.03,14.676,2,0,0,2,0,0,0,0,43.297,0.733,,21.6485,0,0.733,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/15/2024,6,6,1,0,9.217,3.072,1,0,0,1,0,0,0,0,6.315,2.902,,3.1575,0,2.902,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/16/2024,4,4,1,0,17.436,5.812,1,0,0,1,0,0,0,0,14.591,2.845,,14.591,0,1.4225,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/17/2024,4,4,1,0,46.463,15.487,1,0,0,1,0,0,0,0,2.93,43.533,,2.93,0,21.7665,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/18/2024,2,2,1,0,72.401,36.2,1,0,0,1,0,0,0,0,1.796,70.605,,1.796,0,70.605,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/19/2024,5,5,0,0,5.411,1.082,0,0,0,0,0,0,0,0,1.103,4.308,,1.103,0,1.077,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/20/2024,3,3,0,0,1.518,0.759,0,0,0,0,0,0,0,0,,1.518,,0,0,0.759,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/21/2024,2,2,0,0,1.156,1.156,0,0,0,0,0,0,0,0,,1.156,,0,0,1.156,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/22/2024,4,3,1,0,4.961,1.24,1,0,0,1,0,0,0,0,3.079,1.882,,3.079,0,0.62733333333333,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/23/2024,5,4,2,0,47.349,9.469,2,0,0,2,0,0,0,0,45.418,1.931,,15.139333333333,0,0.9655,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/24/2024,2,2,1,0,12.915,12.915,1,0,0,1,0,0,0,0,12.915,,,12.915,0,0,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/25/2024,4,3,1,0,12.032,4.01,1,0,0,1,0,0,0,0,10.877,1.155,,10.877,0,0.5775,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/26/2024,1,1,0,0,2.17,1.085,0,0,0,0,0,0,0,0,,2.17,,0,0,1.085,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/27/2024,2,2,1,0,38.382,38.382,1,0,0,1,0,0,0,0,,38.382,,0,0,38.382,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/28/2024,4,4,1,0,32.087,8.021,1,0,0,1,0,0,0,0,32.087,,,8.02175,0,0,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/29/2024,1,1,0,0,0.97,0.97,0,0,0,0,0,0,0,0,0.97,,,0.97,0,0,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
675965858084800,,423008958154572,"Bidhaan Health & Beauty","Booqo xarunteena Bidhaan Si aad U hesho Daaweyn iyo la talin Cudurada  Ku Dhaca Maqaarka Iyo Cidiyaha.    Fadlan nagala soo xiriir: 0770712173",39,"01/21/2024 10:21",,,03/31/2024,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/01/2024,533,520,175,19,4565.787,9.591,170,19,0,175,16,14,0,2,1423.142,3069.285,73.36,6.1875739130435,3.8610526315789,13.521079295154,0,5,14,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/02/2024,248,246,92,15,2956.83,12.636,85,15,0,92,9,6,1,2,583.901,2039.214,333.715,7.9986438356164,12.835192307692,15.105288888889,0,2,12,1
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/03/2024,136,133,43,13,1819.812,13.38,42,13,0,43,5,4,0,1,106.855,1198.333,514.624,5.9363888888889,8.4364590163934,21.023385964912,0,,9,4
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/04/2024,89,87,31,2,618.578,7.364,30,2,0,31,2,2,0,0,66.873,474.899,76.806,4.7766428571429,4.800375,8.7944259259259,0,,2,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/05/2024,53,52,24,4,653.176,14.199,23,4,0,24,3,3,0,0,166.505,484.448,2.223,11.893214285714,0.741,16.705103448276,0,,4,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/06/2024,29,28,16,2,406.013,12.687,15,2,0,16,0,0,0,0,230.983,165.979,9.051,20.998454545455,1.8102,10.3736875,0,1,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/07/2024,57,56,16,0,412.832,8.974,16,0,0,16,0,0,0,0,380.058,30.3,2.474,10.8588,1.237,3.3666666666667,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/08/2024,40,36,18,3,544.273,18.768,16,3,0,18,1,1,0,0,239.261,305.012,,13.292277777778,0,27.728363636364,0,1,2,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/09/2024,33,30,9,1,226.649,8.394,9,1,0,9,0,0,0,0,160.161,8.007,58.481,8.00805,19.493666666667,2.00175,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/10/2024,15,15,7,1,172.024,10.119,7,1,0,7,0,0,0,0,15.103,139.765,17.156,2.5171666666667,5.7186666666667,17.470625,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/11/2024,21,21,4,1,154.819,9.676,4,1,0,4,0,0,0,0,30.391,124.132,0.296,3.798875,0.296,17.733142857143,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/12/2024,12,12,3,0,42.371,6.053,3,0,0,3,0,0,0,0,25.545,16.826,,4.2575,0,16.826,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/13/2024,11,10,5,0,73.966,5.283,5,0,0,5,0,0,0,0,40.078,32.784,1.104,5.7254285714286,0.552,6.5568,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/14/2024,15,15,4,0,41.057,3.421,4,0,0,4,1,1,0,0,6.65,32.951,1.456,1.6625,1.456,4.7072857142857,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/15/2024,18,18,7,1,145.514,8.559,7,1,0,7,1,1,0,0,16.843,125.307,3.364,3.3686,1.682,12.5307,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/16/2024,13,12,3,0,73.263,7.326,3,0,0,3,0,0,0,0,25.893,44.454,2.916,8.631,1.458,8.8908,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/17/2024,15,15,3,2,188.715,13.479,3,2,0,3,0,0,0,0,3.323,182.52,2.872,1.1076666666667,0.95733333333333,22.815,0,,2,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/18/2024,19,18,6,1,186.926,11.682,6,1,0,6,0,0,0,0,126.852,60.074,,9.7578461538462,0,20.024666666667,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/19/2024,37,37,11,0,95.192,3.525,11,0,0,11,0,0,0,0,87.144,8.048,,3.48576,0,4.024,0,,,
