"Post ID","Page ID","Page name",Title,Description,"Duration (sec)","Publish time","Caption type",Permalink,"Is crosspost","Is share","Post type",Languages,"Custom labels","Funded content status","Data comment",Date,"3-second video views","1-minute video views","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","1-minute video views from Recommendations","1-minute video views from Shares","1-minute video views from Followers","1-minute video views from Boosted posts","Seconds viewed from Recommendations","Seconds viewed from Shares","Seconds viewed from Followers","Seconds viewed from Boosted posts","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed","Average Seconds viewed","Estimated earnings (USD)","Ad impressions","Ad CPM (USD)"
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/17/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/18/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/19/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/20/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/21/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/22/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/23/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/24/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/25/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/26/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/27/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/28/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/29/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/30/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1082680810529385,100063624278058,"Bidhaan Health & Beauty","Haka Yeelin Timahaaga In Bidaarta Ay ku Fakato  kaalay Nasoo Gaar.",,0,"11/03/2024 05:09",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid0QHnxD1BcFXHiHtTM6pEq4qfNAGuEowdwNzPPTXwDy5fFQpjqeUrdvpcQMhFv7EMHl,0,0,Photos,,,,,01/31/2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/06/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/07/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/08/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/09/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/18/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,11/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,12/01/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,12/02/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,12/03/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,12/04/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
1081891567274976,100063624278058,"Bidhaan Health & Beauty","WaxaanQeyb Ka Nahay bandhigga Suuq Weynaha Simad.
Mudnaanteenu waa caafimaadka Maqaarka, Cidiyaha iyo Timaha.",,0,"11/02/2024 04:56",N/A,https://www.facebook.com/bidhaanbeauty/posts/pfbid03NaUdZqGzVetEQqCL7zM2E6jVG4Ap4W3oYCgW3bPg6fAUuPCjx3ZBgQ5CzxRQsrwl,0,0,Photos,,,,,12/05/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,
